relative_path,size_bytes,modified_utc,sha256
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102542.png,1392822,2026-07-31T06:14:37.237495+00:00,b62ba40adda69def7a8d229eca5516bb6f4211c4e1d60157f5fa8d7eafb5985c
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102542p3.png,1396664,2026-07-31T06:14:46.406772+00:00,23c0102efa8c5dc873fc91759115c62d8ed2795742a9c9ab3c38a0404ff7e80b
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102542p6.png,1393065,2026-07-31T06:14:55.676892+00:00,0e23413f70e207c42c5d83e5303253b02ba722b4b1f8680cad74723689fa55f7
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102542p9.png,1396757,2026-07-31T06:15:04.785009+00:00,d3799d84167a386a9f031f24c018bc0a9eaff3841732694b06a539c1b1ed6679
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102543p2.png,1394657,2026-07-31T06:15:14.446583+00:00,705331330625533e7907b6829e25e54eb6976e62471853028feddca8d01c9b2a
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102543p5.png,1392975,2026-07-31T06:15:23.613830+00:00,b5b50aa7d064402f25a97bea6eedf5d8a4e51f7afb76b30110c2de02585a1cea
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102543p8.png,1394219,2026-07-31T06:15:32.710903+00:00,4a62f737a7efc8da2eed894beec3262b15898b698a8a383e9f94dcad6b94f1ea
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102544p1.png,1395535,2026-07-31T06:15:41.945806+00:00,6ad1092ae0052d2d89da9ca66f21d24c44976320e26e967dcfcdb1c13c122918
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102544p4.png,1396292,2026-07-31T06:15:50.979628+00:00,7ba5d0d12e77d80cd7397c5d8ce0e304c6313b1fd41cc54f02e2db17e3b91314
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102544p7.png,1395132,2026-07-31T06:16:00.395360+00:00,509409d379d4563289b802897f5fefdf9aec25bb138799a4f595941ac63f5c34
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102545.png,1393439,2026-07-31T06:16:09.549611+00:00,df82f6cba9b754f2aeb91718bbfe5bcb808e312baa147242f451a435b56a0109
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102545p3.png,1397407,2026-07-31T06:16:19.213040+00:00,d389d5542eadcc895af9c41cda9bfde6f202083a1132997005dc31c41b267f29
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102545p6.png,1398471,2026-07-31T06:16:28.412551+00:00,a35f627a44d063e78f873fe985bf227d1c63c64d54166f0c38b0c7530bc3b443
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102545p9.png,1400352,2026-07-31T06:16:37.537688+00:00,f0ff64989a37bf1d91b69679fde36f010f4ec61251a90fe6c7cde38c4fd9666a
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102546p2.png,1404858,2026-07-31T06:16:46.639537+00:00,4f7099ac66f78f94b9e552a42e2a3012c61c567810cd6439e8cb4031de6efce6
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102546p5.png,1404220,2026-07-31T06:16:55.773371+00:00,b5cd0bf4ae86dc24f5fb757e516c67313af88c00b3448117dbc1929f44adab3a
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102546p8.png,1408139,2026-07-31T06:17:04.959319+00:00,548533505a5180a44a57380959afcbb6b98e74af06312b9d940ef9728ae65e5b
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102547p1.png,1403062,2026-07-31T06:17:15.167785+00:00,e86a0ee111a8de6a72446a73ed75d491f3e4edd7cd65f474c56edbccbc26eaae
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102547p4.png,1404184,2026-07-31T06:17:24.267436+00:00,86243b4a2f3d90117d5e5f28d2222251d9692d0a326e18f1422c49af664f4a97
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102547p7.png,1403029,2026-07-31T06:17:33.341901+00:00,c09a1ef10d2a00b8c01a45f90b656d9e0fc4602ad60978faf8fa9182aceba3b8
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102548.png,1404236,2026-07-31T06:17:42.464184+00:00,2ea7d5dd5feca6996d61d6d1e0bff2f860b0e8d5b07a270d467eb9195149a3b7
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102548p3.png,1406954,2026-07-31T06:17:51.569715+00:00,6fd85035c4515ac5b621ac6cd0d44b1291bd2503c8dd18de05777e088c3b15e7
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102548p6.png,1407313,2026-07-31T06:18:00.698797+00:00,1ad727fa5d53a4c4dc72c053c5e5624361865f655ba9adb29c7bff33f62fee9b
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102548p9.png,1408833,2026-07-31T06:18:10.181314+00:00,af858b74cd5a62a5b634ea1031433f40175173822459b355052d20b01fdeac94
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102549p2.png,1405800,2026-07-31T06:18:19.581255+00:00,c45c4672acd4ecfb565927c8df105f1b206c3746b99e3e61be433dade5f133ef
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102549p5.png,1412357,2026-07-31T06:18:29.067220+00:00,62c7a2b3ff88ccf463ace6da3e66a6a8611ffab8fa1135d0f5d145841b5195e2
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102549p8.png,1412062,2026-07-31T06:18:38.882298+00:00,8f82733c1f998ac1cd30d4c58be740d3be50cf0c3a06377b5bc55be3548dadca
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102550p1.png,1409147,2026-07-31T06:18:48.009741+00:00,2770c572eb277ad0417e441d3c7e166dee360c9e67099f619aa0acf7e7a68b6b
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102550p4.png,1409806,2026-07-31T06:18:57.155854+00:00,9d203a28b31bee0d53a4749b3ac2839f7ab87ca60c0df1d025cba9c383077bdc
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102550p7.png,1407906,2026-07-31T06:19:06.332229+00:00,659b974b9faccd913e91abb31823617fc3f2ace66fac7454a54b455b244d7188
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102551.png,1406505,2026-07-31T06:19:16.024402+00:00,a856a252cee1ff95073658624fff2a91d10cf4181577d941927b4821e4fb2cfc
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102551p3.png,1409927,2026-07-31T06:19:25.181755+00:00,3ed6648c7953246cf933f5c344b9a6191935c4b408213d4a6e7b077d0401acd6
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102551p6.png,1411679,2026-07-31T06:19:34.369365+00:00,494adeebe73981ff234bea1298befcd9614abcc880964aa30476f92b6b991793
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102551p9.png,1406721,2026-07-31T06:19:43.420264+00:00,184637ff224d34c9438cc68c8d6f4a8f339bbccd69c1e3d3bafacf86479e65fc
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102552p2.png,1406883,2026-07-31T06:19:52.600451+00:00,ff847683ce0445a597681403a4f00c639e54cce928369d7febe6343273ffc4e5
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102552p5.png,1405747,2026-07-31T06:20:01.783941+00:00,98c481038192d1624af1410c4c172229c93553ded40225b20cf20ddeed1a43d8
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102552p8.png,1405786,2026-07-31T06:20:11.430003+00:00,a10fd7ca569023e897c1034eb0dc8e2283f16959f05e270f66bfbed4312f20e1
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102553p1.png,1402690,2026-07-31T06:20:20.744795+00:00,3d97524fa2faf2913edcd1591b4bbb5454e7ae570d4178206497a86e027610a0
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102553p4.png,1406137,2026-07-31T06:20:29.981291+00:00,0e9fae709ebb7ab8cfabda83d18e31ab6829b555ceef4a90d408bf24b0f637a6
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102553p7.png,1409244,2026-07-31T06:20:38.976064+00:00,4e2afcb35fa1520735b715296fa57b15ca1b35c805a93c9925d18209d54d64d1
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102554.png,1407441,2026-07-31T06:20:48.102472+00:00,296b07e5175ffd15372565c28330ede3b84fc3d01f93ed64894ff5b39bad1996
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102554p3.png,1405624,2026-07-31T06:20:57.145231+00:00,db4ec17a074837986e487a1b8f102e4061bc2769e6073668a6f39127f05b69b9
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102554p6.png,1407776,2026-07-31T06:21:06.236437+00:00,d83a5d23759d7501eaee5a010b49d14578ee69abbd5699e6513760372f0f87b2
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102554p9.png,1405179,2026-07-31T06:21:15.664182+00:00,89b91a1f58436db8d8db66f913ca1542b0c88c84fe097f6364d545f1f159d979
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102555p2.png,1408284,2026-07-31T06:21:24.710865+00:00,48ae85227b1a76907438968b0312f78d0f8cccc265de35ca3965b307ef8e523d
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102555p5.png,1407036,2026-07-31T06:21:33.716503+00:00,bd7bb1296332870dbdcf6d62b5858be224c998999ebc11693bd44974e2ea711e
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102555p8.png,1403596,2026-07-31T06:21:42.791869+00:00,5d00daf75a28df9a8621fb28a06a6c8bb3e095b8c7e6492016fa9fc9f63d4202
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102556p1.png,1407587,2026-07-31T06:21:51.745921+00:00,64ee80f1e9527cfd68ffaff4543efef0f8534dbfb1f24b8db75fcdc52d094035
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102556p4.png,1406923,2026-07-31T06:22:00.819784+00:00,342b0d540e488883184ff80972f78b67506fabbfefbde61820eeb5a3336f91fd
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102556p7.png,1409331,2026-07-31T06:22:10.273038+00:00,2acd8b19916edd641d1267890792bd1555dfcd2f42fe46ea5fcf65cb05794b99
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102557.png,1408191,2026-07-31T06:22:19.712077+00:00,45813fe1e8f82d5d59c107ebb5680fc1c0edb4d01e9aa491dbc1c3180f401d19
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102557p3.png,1412116,2026-07-31T06:22:28.759938+00:00,8eb64af1a80dbe659111655669cd2b9a81cd17f0ac243597e25d45d749c5c283
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102557p6.png,1410963,2026-07-31T06:22:37.747960+00:00,25692452c3eedf09c32f34b684209890e818bfe9c4e50c1a65a58a5b67160018
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102557p9.png,1410661,2026-07-31T06:22:46.803688+00:00,0adea073b0fe9499ac9991bcdeedb036d19e8982455a485b561959580dba153b
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102558p2.png,1411447,2026-07-31T06:22:55.791618+00:00,354ab90db2ef15ac8d049e4df20c251a934a7dff9422160b3329b5d1dda28ed4
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102558p5.png,1413517,2026-07-31T06:23:04.911468+00:00,c169aec7fe0b88fe4277e7d0b1169ee95f66c95cc4cb0c71c62c7e250b61df3b
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102558p8.png,1413405,2026-07-31T06:23:14.731113+00:00,0e9d6bec683327395293adeb2510241fa6e5c78f27477faf8e84cf44fb15c814
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102559p1.png,1418504,2026-07-31T06:23:23.989027+00:00,846606a348d7499289667124354ce45e8d1e328c4522f3121b390c8aa92aabd6
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102559p4.png,1422809,2026-07-31T06:23:33.079233+00:00,dbba758e8b2bca41689b20fb1db7ffd6f6a39b3f5bf857598751770d7e672324
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102559p7.png,1417579,2026-07-31T06:23:42.097170+00:00,65c2088b39c3fbb5c97db67c20c87266f23d2ae77aa150abd5fbf93cced7a8b3
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102600.png,1422666,2026-07-31T06:23:51.094624+00:00,2c152560702f523fb0716fc6f5d5f5e742db7e4f38bbf65749f14822f3852fba
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102600p3.png,1417332,2026-07-31T06:24:00.094631+00:00,79874b53f1ffa0fdd9a8a2f6bc7583bad388011c28508f88b93593c83bc27c79
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102600p6.png,1420453,2026-07-31T06:24:09.135665+00:00,6e7df2e4fea42108a301a83c4c4564f92c0c9601d014e081edf998f3d1958833
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102600p9.png,1422708,2026-07-31T06:24:18.929361+00:00,ac788a1b385e73c1828c93e996de7345f02c958fcd368f1b38dc6aa0cb8aca61
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102601p2.png,1421673,2026-07-31T06:24:28.036538+00:00,4670451992edf76b29587a248ec07a1653f86b01a7ad1dcd861b4be8da5214bd
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102601p5.png,1420031,2026-07-31T06:24:37.089809+00:00,2c723e7c4f56ba089188d1ed6b5b15e68716a7b959013810ce2c322e84e86362
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102601p8.png,1423838,2026-07-31T06:24:46.209215+00:00,478d2bf7e6bf14635cfa1c3c56e30458913d2ab7331ce6e5cf2c082c040486e5
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102602p1.png,1426749,2026-07-31T06:24:55.529994+00:00,383573011259d5139af3d88621d24d8dfdb2a5fad0f27b8367c5a6c7f5197225
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102602p4.png,1424736,2026-07-31T06:25:04.600519+00:00,30616a39b60b13cb8d68ebda2c8cae54c974960b57bb0fbafcfd68840e99a8c0
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102602p7.png,1423569,2026-07-31T06:25:14.065725+00:00,a727550abc4f48818355a02dd7974ba30dae041fd5db9ecf045c41bfbafc389e
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102603.png,1426543,2026-07-31T06:25:23.260936+00:00,df98673384e2f0e5459e5de4b93087fc728179132799752ce70dfdb0a51fe789
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102603p3.png,1427845,2026-07-31T06:25:32.391924+00:00,72a0852458156b1af33a2d9022db91b432c5d24fd9b5e89290201be243d31ae8
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102603p6.png,1425914,2026-07-31T06:25:41.481907+00:00,981e5961d64bb199fc0ce41012315939cd5c42fe160d59f9acb586a0962168aa
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102603p9.png,1430403,2026-07-31T06:25:50.526263+00:00,a769a7b7647ab1d3a361fb6599cc7e6e42e6eb4b93cd8eb99f83faebbad2340e
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102604p2.png,1427646,2026-07-31T06:25:59.616386+00:00,0db0cb4e5b04163701ca5e0707134823a6e691b400b18a572f163cb6b39a4bdf
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102604p5.png,1431610,2026-07-31T06:26:08.863988+00:00,e054a4df2e622235391d0f51d4a1ab3784ee135d5077a6ef999f0cd5e86eddc2
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102604p8.png,1434107,2026-07-31T06:26:18.625007+00:00,7f2affd290cba80b5c6840c8021c0fc056b7626b88990dc8739c4d5c35082142
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102605p1.png,1432936,2026-07-31T06:26:28.183819+00:00,87c3e339fc9cc9a1bb160f07f1cc8125b500dd047371053069cc0d061be8808f
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102605p4.png,1434864,2026-07-31T06:26:37.464834+00:00,dbdfe38113fbb7b1ca5b4d6bb9a5fa92e6955a33428e5787d277bc768dee36c6
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102605p7.png,1440131,2026-07-31T06:26:46.653966+00:00,1281700f0f951a8255d08b528d0adf561a3ee5948bd62f5b9fe46a149865419d
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102606.png,1436691,2026-07-31T06:26:56.039591+00:00,dbbf1a42f28030ee3e2085c607e14c400db07e50e597c589891590174f190f6f
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102606p3.png,1438547,2026-07-31T06:27:05.310311+00:00,bf5ed9bfd21ac0d75c4808b5794444a2c9cb79b9cb108560265eff8b50ccc796
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102606p6.png,1438534,2026-07-31T06:27:15.431313+00:00,07362e6854ca1d94c65b79f3afc0d6d6e7e0b716e514b78c654a740672c2bbaa
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102606p9.png,1441279,2026-07-31T06:27:24.836081+00:00,844c18a106ed16af3df858e3cb263235532c3c7845c5c0e2161d43df9a162ed5
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102607p2.png,1433293,2026-07-31T06:27:34.021232+00:00,b5766ce1dd342834c1b9d12c36550c62f2ae335ce9961ceade084f9176bb42bd
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102607p5.png,1437130,2026-07-31T06:27:43.020786+00:00,8ec3e3ac2b41679410a8d38477922eab000bb57bdf2ec984c5944dd3f9c0f104
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102607p8.png,1438568,2026-07-31T06:27:52.029046+00:00,82c8898fb31db9eebbd259e161f73d901c76afb89a6774836d32a36d3cd979ea
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102608p1.png,1436446,2026-07-31T06:28:01.427074+00:00,baaeebb4a3b99fd3df997a4f45ffeec146cb738fb75ea919207d690ec6032dd4
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102608p4.png,1436010,2026-07-31T06:28:10.827439+00:00,5af5ca5e91dbe535fd68bee8d571106beddc486f62ce586390b377eacaff6ee1
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102608p7.png,1436298,2026-07-31T06:28:20.182856+00:00,362e36f1e65192a387c61043592265b46514617a9fa160f3c457bac4fb3ce3f9
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102609.png,1443427,2026-07-31T06:28:29.361837+00:00,4729baf28ee219bfef0bfb95a073dd99687f1786d7e6844c23245a65f95ca849
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102609p3.png,1439833,2026-07-31T06:28:38.595695+00:00,5b62d2dee1ae85a9a2369bdfa1c3e6d964678c69a4aa990294eca93cddfe2b80
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102609p6.png,1436019,2026-07-31T06:28:47.777272+00:00,9985b8a010b6996b7e8f658d2aa0913021766ee2395b62357a921754c691b358
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102609p9.png,1439077,2026-07-31T06:28:57.082365+00:00,1729b726bf8ee554415e377f07eaf3b912be663dc9b1b14d51e23b8fc34b2837
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102610p2.png,1440513,2026-07-31T06:29:06.649364+00:00,1cbeaea286f1df8a0ec7997013e8c064be448ec1771d62dc60b944343f3d0350
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102610p5.png,1438002,2026-07-31T06:29:16.408844+00:00,b736ba65611d61f935f6a383546175b14dbaa7b0f2dc000f272a19f31af27025
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102610p8.png,1440265,2026-07-31T06:29:25.524738+00:00,acd05832d0ea64a45ac65800ab0dc821e73ab3ccecf670c9d2496b8abcbe29c6
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102611p1.png,1438122,2026-07-31T06:29:34.640467+00:00,c9b89d68161e9cf06b41240aa6e5cd072c0ea57295e138a87a701b5bef1877d9
green/GNEISS/557p7nm_ARV_BVR_VEE_20260210_102200_to_102700_step_0p3/calibrated_green_ARV_BVR_VEE_20260210_102611p4.png,1437620,2026-07-31T06:29:43.809478+00:00,68db53117569ea63a703086988819b46cb0550ef0be8054063143b9758c9fba6
